,Links Tokens,Paragraph Tokens,Heading1 Tokens,Heading2 Tokens,Heading3 Tokens,Heading4 Tokens,Heading5 Tokens,UnorderList Tokens,TableData Tokens
0,academic-calendar,Please,Departments,Overview,Heading3,Heading4,To,Academic,Academic
,Links Tokens,Paragraph Tokens,Heading1 Tokens,Heading2 Tokens,Heading3 Tokens,Heading4 Tokens,Heading5 Tokens,UnorderList Tokens,TableData Tokens
0,academic-calendar,Please,Departments,Overview,Heading3,Heading4,To,Academic,Academic
1,people,visit,Heading1,Vision, , ,Contribute,Calendar,Calendar
2,#,our,Departments,Mission, , ,Visiting,|,|
3,faculty,fundraising, ,Program, , ,Namal,Faculty,Faculty
4,quality-enhancement-cell,website, ,Educational, , ,Important,|,|
5,lms.namal.edu.pk,below, ,Objectives, , ,Links,QEC,QEC
6,http,:, ,Program, , ,Resources,|,|
7,:,Computer, ,Learning, , ,Heading5,NULMS,NULMS
8,library.namal.edu.pk,Science, ,Outcomes, , ,To,|,|
9,contact-us,concentrates, ,Scheme, , ,Contribute,Library,Library
10,#,on, ,of, , ,Visiting,|,|
11,about,the, ,Studies, , ,Namal,Contact,Contact
12,chairmans-message,theoretical, ,Faculty, , ,Important,Us,Us
13,vision-and-mission,foundations, ,Heading2, , ,Links,About,About
14,core-values,of, ,Overview, , ,Resources,Chairman,Chairman
15,the-namal-story,computation, ,Vision, , , ,'s,'s
16,namal-knowledge-city,and, ,Mission, , , ,Message,Message
17,people,computer, ,Program, , , ,Vision,Vision
18,quality-enhancement-cell,technology, ,Educational, , , ,And,And
19,#,., ,Objectives, , , ,Mission,Mission
20,academics,It, ,Program, , , ,Core,Core
21,academic-calendar,incorporates, ,Learning, , , ,Values,Values
22,student-handbook,ideas, ,Outcomes, , , ,The,The
23,#,from, ,Scheme, , , ,Namal,Namal
24,departments,many, ,of, , , ,Story,Story
25,#,other, ,Studies, , , ,Namal,Namal
26,department-of-electrical-engineering,disciplines, ,Faculty, , , ,Knowledge,Knowledge
27,department-of,",", , , , , ,City,City
28,puter-science,including, , , , , ,People,People
29,department-of-business-studies,mathematics, , , , , ,Quality,Quality
30,department-of-mathematics,",", , , , , ,Enhancement,Enhancement
31,#,engineering, , , , , ,Cell,Cell
32,office-of-the-registrar,",", , , , , ,Academics,Academics
33,office-of-the-coe,humanities, , , , , ,Academic,Academic
34,office-of-the-treasurer,",", , , , , ,Calendar,Calendar
35,#,management, , , , , ,Student,Student
36,admissions,sciences, , , , , ,Handbook,Handbook
37,apply,and, , , , , ,Departments,Departments
38,why-namal,graphical, , , , , ,Academic,Academic
39,admission-timeline,design, , , , , ,Departments,Departments
40,admission-criteria,and, , , , , ,Department,Department
41,entry-test-guidelines,has, , , , , ,Of,Of
42,financial-aid,a, , , , , ,Electrical,Electrical
43,fee-structure,close, , , , , ,Engineering,Engineering
44,deposit-slip,affinity, , , , , ,Department,Department
45,faqs,with, , , , , ,Of,Of
46,#,electronic, , , , , ,Computer,Computer
47,life-at-namal,communications, , , , , ,Science,Science
48,workshops-and-seminars,as, , , , , ,Department,Department
49,facilities,illustrated, , , , , ,Of,Of
50,green-namal,by, , , , , ,Business,Business
51,news-events,the, , , , , ,Studies,Studies
52,apply,Internet, , , , , ,Department,Department
53,namalknowledgecity,and, , , , , ,Of,Of
54,academic-calendar,World, , , , , ,Mathematics,Mathematics
55,people,Wide, , , , , ,Administrative,Administrative
56,#,Web, , , , , ,Departments,Departments
57,faculty,., , , , , ,Office,Office
58,quality-enhancement-cell,The, , , , , ,Of,Of
59,lms.namal.edu.pk,aim, , , , , ,The,The
60,http,of, , , , , ,Registrar,Registrar
61,:,the, , , , , ,Office,Office
62,library.namal.edu.pk,program, , , , , ,Of,Of
63,contact-us,is, , , , , ,The,The
64,department-of-electrical-engineering,to, , , , , ,CoE,CoE
65,department-of,provide, , , , , ,Office,Office
66,puter-science,you, , , , , ,Of,Of
67,department-of-business-studies,with, , , , , ,The,The
68,department-of-mathematics,a, , , , , ,Treasurer,Treasurer
69,office-of-the-registrar,sound, , , , , ,Admissions,Admissions
70,office-of-the-coe,grounding, , , , , ,Apply,Apply
71,office-of-the-treasurer,in, , , , , ,Now,Now
72,#,the, , , , , ,Why,Why
73,#,fundamentals, , , , , ,Namal,Namal
74,#,of, , , , , ,?,?
75,nav-overview,computer, , , , , ,Admission,Admission
76,#,software, , , , , ,Timeline,Timeline
77,nav-vision,development, , , , , ,Admission,Admission
78,#,(, , , , , ,Criteria,Criteria
79,nav-peo,programming, , , , , ,Entry,Entry
80,#,), , , , , ,Test,Test
81,nav-scheme,and, , , , , ,Guidelines,Guidelines
82,#,the, , , , , ,Financial,Financial
83,nav-faculty,tools, , , , , ,Aid,Aid
84,namalknowledgecity,and, , , , , ,Fee,Fee
85,apply,applications, , , , , ,Structure,Structure
86,academic-calendar,that, , , , , ,Deposit,Deposit
87,people,modern, , , , , ,Slip,Slip
88,#,computer, , , , , ,FAQs,FAQs
89,faculty,scientists, , , , , ,Life,Life
90,nulms.namal.edu.pk,use, , , , , ,At,At
91,http,., , , , , ,Namal,Namal
92,:,Our, , , , , ,Workshops,Workshops
93,library.namal.edu.pk,vision, , , , , ,And,And
