,Current_Page_Url,Title,Links,Images_with_url,Paragraph,Heading1,Heading2,Heading3,Heading4,Heading5
0,https://namal.edu.pk/news-events,Namal Institute,https://namal.edu.pk/,https://namal.edu.pk/uploads/logo22869383.png,Please visit our fundraising website below:,News & Events, , , ,To Contribute
1, , ,https://namal.edu.pk/academic-calendar,https://namal.edu.pk/uploads/eventAndNewsImg/list1039895.jpg,Whats Happening at Namal, , , , ,"
					Visiting Namal"
2, , ,https://namal.edu.pk/people#faculty,https://namal.edu.pk/uploads/eventAndNewsImg/list4181260.jpg,Managing stress and related psychological issues in University, , , , ,"
					Important Links"
3, , ,https://namal.edu.pk/quality-enhancement-cell,https://namal.edu.pk/uploads/eventAndNewsImg/list8197337.jpg,Seminar on Innovation & Commercialization of Final Year Project, , , , ,"
					Resources"
4, , ,https://lms.namal.edu.pk/,https://namal.edu.pk/uploads/eventAndNewsImg/list1144627.jpg,Entrepreneurship: Opportunities and Challenges, , , , , 
5, , ,http://library.namal.edu.pk/,https://namal.edu.pk/uploads/eventAndNewsImg/list7872227.jpg,Importance of communication in business studies, , , , , 
6, , ,https://namal.edu.pk/contact-us,https://namal.edu.pk/uploads/eventAndNewsImg/list7575618.jpg,Participation in Shan-e-Rehmat ul Lil Alameen Week, , , , , 
7, , ,#about,https://namal.edu.pk/uploads/eventAndNewsImg/list6345271.jpg,The Seminar on Self Grooming, , , , , 
8, , ,https://namal.edu.pk/chairmans-message,https://namal.edu.pk/uploads/eventAndNewsImg/list5186436.jpg,How to construct effective company Compensation Philosophy, , , , , 
9, , ,https://namal.edu.pk/vision-and-mission,https://namal.edu.pk/uploads/eventAndNewsImg/list7063124.jpg,Professional Development Training, , , , , 
10, , ,https://namal.edu.pk/core-values,https://namal.edu.pk/uploads/eventAndNewsImg/list4985034.jpg,"Groundbreaking Ceremony of Namal Knowledge City, Phase 1", , , , , 
11, , ,https://namal.edu.pk/the-namal-story,https://namal.edu.pk/uploads/eventAndNewsImg/list7741576.jpg,Mr. Ali Zafar has joined the Namal Family as an ambassador, , , , , 
12, , ,https://namal.edu.pk/namal-knowledge-city,https://namal.edu.pk/uploads/eventAndNewsImg/list4555209.jpg,Namal - Huawei Partnership, , , , , 
13, , ,https://namal.edu.pk/people,https://namal.edu.pk/uploads/logo4980416.png,Namal welcomes new Rector, , , , , 
14, , ,https://namal.edu.pk/quality-enhancement-cell, , , , , , , 
15, , ,#academics, , , , , , , 
16, , ,https://namal.edu.pk/academic-calendar, , , , , , , 
17, , ,https://namal.edu.pk/student-handbook, , , , , , , 
18, , ,#departments, , , , , , , 
19, , ,#, , , , , , , 
20, , ,https://namal.edu.pk/department-of-electrical-engineering, , , , , , , 
21, , ,https://namal.edu.pk/department-of-computer-science, , , , , , , 
22, , ,https://namal.edu.pk/department-of-business-studies, , , , , , , 
23, , ,https://namal.edu.pk/department-of-mathematics, , , , , , , 
24, , ,#, , , , , , , 
25, , ,https://namal.edu.pk/office-of-the-registrar, , , , , , , 
26, , ,https://namal.edu.pk/office-of-the-coe, , , , , , , 
27, , ,https://namal.edu.pk/office-of-the-treasurer, , , , , , , 
28, , ,#admissions, , , , , , , 
29, , ,https://namal.edu.pk/apply, , , , , , , 
30, , ,https://namal.edu.pk/why-namal, , , , , , , 
31, , ,https://namal.edu.pk/admission-timeline, , , , , , , 
32, , ,https://namal.edu.pk/admission-criteria, , , , , , , 
33, , ,https://namal.edu.pk/entry-test-guidelines, , , , , , , 
34, , ,https://namal.edu.pk/financial-aid, , , , , , , 
35, , ,https://namal.edu.pk/fee-structure, , , , , , , 
36, , ,https://namal.edu.pk/deposit-slip, , , , , , , 
37, , ,https://namal.edu.pk/faqs, , , , , , , 
38, , ,#life-at-namal, , , , , , , 
39, , ,https://namal.edu.pk/workshops-and-seminars, , , , , , , 
40, , ,https://namal.edu.pk/facilities, , , , , , , 
41, , ,https://namal.edu.pk/green-namal, , , , , , , 
42, , ,https://namal.edu.pk/news-events, , , , , , , 
43, , ,https://namal.edu.pk/apply, , , , , , , 
44, , ,, , , , , , , 
45, , ,https://www.namalknowledgecity.com/, , , , , , , 
46, , ,https://namal.edu.pk/academic-calendar, , , , , , , 
47, , ,https://namal.edu.pk/people#faculty, , , , , , , 
